Icon,Name,Quality,Element,Weapon,Region,Model Type,Release Date,Version
Nahida Icon,Nahida,5 Stars,Element Dendro Dendro,Weapon-class-catalyst-icon Catalyst,Sumeru Emblem Night Sumeru,Short Female,"November 02, 2022",3.2
Navia Icon,Navia,5 Stars,Element Geo Geo,Weapon-class-claymore-icon Claymore,Fontaine Emblem Night Fontaine,Tall Female,"December 20, 2023",4.3
Nefer Icon,Nefer,5 Stars,Element Dendro Dendro,Weapon-class-catalyst-icon Catalyst,Nod-Krai Emblem Night Nod-Krai,Tall Female,"October 22, 2025",Luna II
Neuvillette Icon,Neuvillette,5 Stars,Element Hydro Hydro,Weapon-class-catalyst-icon Catalyst,Fontaine Emblem Night Fontaine,Tall Male,"September 27, 2023",4.1
Nilou Icon,Nilou,5 Stars,Element Hydro Hydro,Weapon-class-sword-icon Sword,Sumeru Emblem Night Sumeru,Medium Female,"October 14, 2022",3.1
Ningguang Icon,Ningguang,4 Stars,Element Geo Geo,Weapon-class-catalyst-icon Catalyst,Liyue Emblem Night Liyue,Tall Female,"September 28, 2020",1.0
Noelle Icon,Noelle,4 Stars,Element Geo Geo,Weapon-class-claymore-icon Claymore,Mondstadt Emblem Night Mondstadt,Medium Female,"September 28, 2020",1.0
Ororon Icon,Ororon,4 Stars,Element Electro Electro,Weapon-class-bow-icon Bow,Natlan Emblem Night Natlan,Tall Male,"November 20, 2024",5.2
Qiqi Icon,Qiqi,5 Stars,Element Cryo Cryo,Weapon-class-sword-icon Sword,Liyue Emblem Night Liyue,Short Female,"September 28, 2020",1.0
Raiden Shogun Icon,Raiden Shogun,5 Stars,Element Electro Electro,Weapon-class-polearm-icon Polearm,Inazuma Emblem Night Inazuma,Tall Female,"September 01, 2021",2.1
Razor Icon,Razor,4 Stars,Element Electro Electro,Weapon-class-claymore-icon Claymore,Mondstadt Emblem Night Mondstadt,Medium Male,"September 28, 2020",1.0
Rosaria Icon,Rosaria,4 Stars,Element Cryo Cryo,Weapon-class-polearm-icon Polearm,Mondstadt Emblem Night Mondstadt,Tall Female,"April 06, 2021",1.4
Sangonomiya Kokomi Icon,Sangonomiya Kokomi,5 Stars,Element Hydro Hydro,Weapon-class-catalyst-icon Catalyst,Inazuma Emblem Night Inazuma,Medium Female,"September 21, 2021",2.1
Sayu Icon,Sayu,4 Stars,Element Anemo Anemo,Weapon-class-claymore-icon Claymore,Inazuma Emblem Night Inazuma,Short Female,"August 10, 2021",2.0
Sethos Icon,Sethos,4 Stars,Element Electro Electro,Weapon-class-bow-icon Bow,Sumeru Emblem Night Sumeru,Medium Male,"June 05, 2024",4.7
Shenhe Icon,Shenhe,5 Stars,Element Cryo Cryo,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Tall Female,"January 05, 2022",2.4
Shikanoin Heizou Icon,Shikanoin Heizou,4 Stars,Element Anemo Anemo,Weapon-class-catalyst-icon Catalyst,Inazuma Emblem Night Inazuma,Medium Male,"July 13, 2022",2.8
Sigewinne Icon,Sigewinne,5 Stars,Element Hydro Hydro,Weapon-class-bow-icon Bow,Fontaine Emblem Night Fontaine,Short Female,"June 25, 2024",4.7
Skirk Icon,Skirk,5 Stars,Element Cryo Cryo,Weapon-class-sword-icon Sword,Other,Medium Female,"June 18, 2025",5.7
Sucrose Icon,Sucrose,4 Stars,Element Anemo Anemo,Weapon-class-catalyst-icon Catalyst,Mondstadt Emblem Night Mondstadt,Medium Female,"September 28, 2020",1.0
Tartaglia Icon,Tartaglia,5 Stars,Element Hydro Hydro,Weapon-class-bow-icon Bow,Emblem Nation Unknown Snezhnaya,Tall Male,"November 11, 2020",1.1
Thoma Icon,Thoma,4 Stars,Element Pyro Pyro,Weapon-class-polearm-icon Polearm,Inazuma Emblem Night Inazuma,Tall Male,"November 02, 2021",2.2
Tighnari Icon,Tighnari,5 Stars,Element Dendro Dendro,Weapon-class-bow-icon Bow,Sumeru Emblem Night Sumeru,Medium Male,"August 24, 2022",3.0
Varesa Icon,Varesa,5 Stars,Element Electro Electro,Weapon-class-catalyst-icon Catalyst,Natlan Emblem Night Natlan,Medium Female,"March 26, 2025",5.5
Varka Icon,Varka,5 Stars,Element Anemo Anemo,Weapon-class-claymore-icon Claymore,Mondstadt Emblem Night Mondstadt,Tall Male,"February 25, 2026",Luna V
Venti Icon,Venti,5 Stars,Element Anemo Anemo,Weapon-class-bow-icon Bow,Mondstadt Emblem Night Mondstadt,Medium Male,"September 28, 2020",1.0
Wanderer Icon,Wanderer,5 Stars,Element Anemo Anemo,Weapon-class-catalyst-icon Catalyst,Sumeru Emblem Night Sumeru,Medium Male,"December 07, 2022",3.3
Wriothesley Icon,Wriothesley,5 Stars,Element Cryo Cryo,Weapon-class-catalyst-icon Catalyst,Fontaine Emblem Night Fontaine,Tall Male,"October 17, 2023",4.1
Xiangling Icon,Xiangling,4 Stars,Element Pyro Pyro,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Medium Female,"September 28, 2020",1.0
Xianyun Icon,Xianyun,5 Stars,Element Anemo Anemo,Weapon-class-catalyst-icon Catalyst,Liyue Emblem Night Liyue,Tall Female,"January 31, 2024",4.4
Xiao Icon,Xiao,5 Stars,Element Anemo Anemo,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Medium Male,"February 03, 2021",1.3
Xilonen Icon,Xilonen,5 Stars,Element Geo Geo,Weapon-class-sword-icon Sword,Natlan Emblem Night Natlan,Tall Female,"October 09, 2024",5.1
Xingqiu Icon,Xingqiu,4 Stars,Element Hydro Hydro,Weapon-class-sword-icon Sword,Liyue Emblem Night Liyue,Medium Male,"September 28, 2020",1.0
Xinyan Icon,Xinyan,4 Stars,Element Pyro Pyro,Weapon-class-claymore-icon Claymore,Liyue Emblem Night Liyue,Medium Female,"December 01, 2020",1.1
Yae Miko Icon,Yae Miko,5 Stars,Element Electro Electro,Weapon-class-catalyst-icon Catalyst,Inazuma Emblem Night Inazuma,Tall Female,"February 16, 2022",2.5
Yanfei Icon,Yanfei,4 Stars,Element Pyro Pyro,Weapon-class-catalyst-icon Catalyst,Liyue Emblem Night Liyue,Medium Female,"April 28, 2021",1.5
Yaoyao Icon,Yaoyao,4 Stars,Element Dendro Dendro,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Short Female,"January 18, 2023",3.4
Yelan Icon,Yelan,5 Stars,Element Hydro Hydro,Weapon-class-bow-icon Bow,Liyue Emblem Night Liyue,Tall Female,"May 31, 2022",2.7
Yoimiya Icon,Yoimiya,5 Stars,Element Pyro Pyro,Weapon-class-bow-icon Bow,Inazuma Emblem Night Inazuma,Medium Female,"August 10, 2021",2.0
Yumemizuki Mizuki Icon,Yumemizuki Mizuki,5 Stars,Element Anemo Anemo,Weapon-class-catalyst-icon Catalyst,Inazuma Emblem Night Inazuma,Medium Female,"February 12, 2025",5.4
Yun Jin Icon,Yun Jin,4 Stars,Element Geo Geo,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Medium Female,"January 05, 2022",2.4
Zhongli Icon,Zhongli,5 Stars,Element Geo Geo,Weapon-class-polearm-icon Polearm,Liyue Emblem Night Liyue,Tall Male,"December 01, 2020",1.1
Zibai Icon,Zibai,5 Stars,Element Geo Geo,Weapon-class-sword-icon Sword,Liyue Emblem Night Liyue,Tall Female,"February 03, 2026",Luna IV
